,見出し語,読み,解 説,用例,サンスクリット,出典,参考
,哀羅筏拏龍王,ぁいらばぬりゅうおぅ,哀羅筏拏は airavāṇa の音写。龍王の一人。藹羅伐拏龍王ともいう。,,airavāṇa-nāga-rājan,,
,哀憐,ぁいれん,哀れみ慈しむこと。「諸の有情に於て哀憐の心あり、悲愍の心あり、親愛の心あり」,,dāya:preman,,
,愛,ぁぃ,①苦しむ生きものを救済することを願って、かれらを愛し慈しむ菩薩の愛。「諸の有情を愛す」,,anunaya,,
,,,②教え（法）を、あるいは、徳のある人、尊敬すべき人、師などを信じて愛すること。汚れのある愛と汚れのない愛との二種の愛のうち、後者が信じて愛するという意味の愛である。信愛ともいう。,愛敬,preman,（出典）信名愛故、名信愛。（『婆沙』 6、大正 27・28a) ：問。愛以何為自性。答。愛有二種。一染汚、謂、貪。二不染汚、謂、信。（『婆沙』 29、大正 27・151a) ：愛有二。一有染汚、二無染汚。有染、謂、貪、如愛妻子等。無染、謂、信、如愛師長等。（『倶舎』 4、大正 29・21a),
,,,③貪ること。執着すること。具体的には、たとえば、自己（我）、生活道具（資具）、男女の交わり（婬）、他者・事物・環境（境）、来世に再び生まれること、来世は虚無になること、などに執着し貪ること。過去・現在・未来にわたって苦を生じる原因となる。貪愛、渇愛ともいう。,,abhilāṣin:kāma:tṛṣṇā:sneha,（出典）愛是三世衆苦因本。（『婆沙』 78、大正27・403a),
,,,④好ましい。心にかなう。愛と非愛、愛と不愛と、対のかたちで用いられることが多い。「思は能く愛と非愛の果を感ずる勢力は最勝なり」「浄と不浄の業が三界の諸行に熏習するに由って、愛と不愛の趣の中に於て愛と不愛との自体を牽引す」,,iṣṭa,,
,,,⑤十二支縁起の一契機としての愛。十二支縁起のなかの第八番目の契機。『倶舎論』の三世両重の因果説によれば、妙なる生活道具を貪り、性的欲望を生じるが、いまだ広範囲に追求することがない段階をいう。,,tṛṣṇā,（出典）貪妙資具婬愛現行、未広追求、此位名愛。（『倶舎』 9、大正 29・48c),
8,愛恚,ぁぃぃ,①愛と恚。愛することと憎むこと。恚は瞋恚、憎恚ともいう。たとえば、楽を与えるものを愛し、苦を与えるものを憎むこと。この二つは日常的に最も起こしやすい煩悩であり、心が汚れる直接の原因である。したがって清浄な心になるためには、この愛と恚とを断じなければならないが、それができる者は阿羅漢あるいは菩薩であり、究極の意味では仏だけである。「楽受と苦受の中に於て愛恚の二法は心を擾乱す」「諸の菩薩は諸の世法に於て愛恚の為に塗染されざるが故に、紅蓮花の如し」「阿羅漢は愛恚を断ずると雖も、愛恚に相似する余習あり。唯だ仏のみ愛恚の習気を永抜す」,,anunaya-pratigha,,
,,,②中有から没して母胎に入って生まれるときに抱く心のありよう。母あるいは父に対する愛と憎。→中有「諸の有情は多く倒想を起こして母胎に入る。男が胎に入る時は、母に於て愛を起こし父に於て恚を起こす。女が胎に入る時は、父に於て愛を起こし母に於て恚を起こす」（『婆沙』 60、大正 27・309a),,anunaya-pratigha,,
,愛因,ぁいいん,愛を生じる原因。無明のこと。生死輪廻する根本原因。,,tṛṣnā-hetu,（出典）於生死由五種相、一切愚夫流転不息、由愛因故。（中略）此中無明、是名愛因。（『瑜伽』 86、大正 30・78lc～782a),
,愛会,ぁぃぇ,愛するものと会うこと。所愛会ともいう。愛別の対。「愛会と怨離」,,priya-saṃprayoga,,
,愛火,ぁいか,愛という火。愛によって苦しむさまを火に焼かれることに喩えていう。「菩薩は、楽を求め、愛火に焼かれて苦しむ衆生を観じて、深心に悲愍して恵施を行ず」,,tṛṣṇā-dāha,,
,愛果,ぁいか,①好ましい結果。可愛果ともいう。,可愛果,iṣṭa-phala,,
,,,②愛を生じる原因である無明から引き起こされる結果としての行為（業）。,,,（出典）此中無明、是名愛因、能往善趣悪趣諸業、是名愛果。（『瑜伽』 86、大正 30・782a),
,,,③愛の結果。十二支縁起において愛より引き起こされる取をいう。,取⑤,,,
,愛河,ぁいか,愛によって苦の大河のなかに漂い溺れるから、愛を河に喩えて愛河という。欲界・色界・無色界の三界の愛をいう。貪愛河ともいう。,,tṛṣṇā-nadī,（出典）愛河者、即三界愛。（『婆沙』 49、大正27・256b),
,愛過,ぁいか,愛という過失。貪る欲のこと 。,,kāma-doṣa,（出典）所断愛過、謂、貪欲品。（『瑜伽」 17、大正 30・373c),
,愛渇,ぁいかっ,愛し貪ること。「未だ渇を離れずとは、愛渇に於て未だ断ぜず、未だ遍知せざるを謂う」,,,,
,愛玩受用,ぁいがんじゅゆぅ,衣服・飲食・寝具•生活道具などの事物に執着して、それらで遊び楽しむこと。極端な二つの生き方（二辺）の一方。,二辺,pari-bhuj,,
9,愛憙,ぁいき,愛しよろこぶこと。貪ること。「未だ憙を離れずとは、愛憙に於て未だ断ぜず、未だ遍知せざるを謂う」,,,,
,愛敬,ぁいきょぅ,愛と敬。貴いものを愛することと敬うこと。貴いものは次の二つに分けられる。（ⅰ）四諦・縁起などの教え（法）。（ⅱ） 師長・規範師などの人。この愛し敬うという心のうち、愛は信 (śraddhā)を本質とする。したがってこの場合の愛とは、信じるという心に裏づけされた汚れなき愛である。敬は漸 (hrī) を本質とする。なぜなら、自己の悪い行為を教えや師などに照らして恥じることによって、その師や教えを尊敬するようになるからである。この愛と敬との両方を兼ねそなえていることを理想とし、そのような人を善士・広大有情・大菩薩とよぶ。愛敬は愛重ともいう。,,prema-gaurava,（出典）愛敬別者、愛、謂、愛楽。体即是信。然愛有二。一有染汚、二無染汚。有染、謂、貪、如愛妻子等。無染、謂、信、如愛師長等。（中略）敬、謂、敬重、体即是漸。（『倶舎』 4、大正 29・2la～b),（参考） （『婆沙』 29、大正 27・150c～15la)
,愛行,ぁいぎょぅ,貪愛に基づく考えや行為。自己への慢心（我慢）を原因として起こす行為。十八種、三十六種、あるいは全部で百八種ある。,十八愛行,tṛṣṇā-carita:tṛṣṇā-vicarita,（出典）有六愛身。謂、眼触所生愛身、耳鼻舌身意触所生愛身。（中略）或応説十八、如十八愛行。或応説三十六、如三十六愛行。或応説百八、如百八愛行。（『婆沙』 49、大正27・256b～c),（参考） （『瑜伽』 95、大正 30・842b～843a)
,愛行者,ぁいぎょうしゃ,愛行人ともいう。貪愛の強いタイプの人。自己への慢心（我慢）が強い人と怠ける心（懈怠）が強い人との二種に分かれる。自己はあるとみる見解、あるいはこれは自己のものであるとみる見解の強いタイプの人（見行者）に対する語。,見行者,tṛṣṇā-carita,（出典）補特伽羅有二種。一者愛行、二者見行。『婆沙』 116、大正 27・602c) ：愛行者、復有二種。謂、我慢増、懈怠増。（『婆沙』184、大正 27・927c),
,愛行人,ぁいぎょうにん,愛行者におなじ。,愛行者,,,
,愛楽,ぁいぎょぅ,①愛しねがう、愛し求めること。愛楽の対象としては、たとえば、寿・色•財・友・戒・聞・梵行・慧・法•生天の十種が説かれる（『瑜伽』 61、大正 30・644a)。,,,,
,,,② （感覚の対象に）愛着すること。「男女は色に於て更相に愛楽す」「長夜に色・声・香・味・触を愛楽す」,,abhirāma,,
,,,③ （すぐれたもの、すぐれたことを）愛する、喜ぶ、願う、敬愛する、尊重すること。「真実聖教を愛楽す」「無上正等菩提を愛楽す」「仏法僧を愛楽す」「寂静を愛楽す」「無戯論涅槃を信解し愛楽す」「正法を愛楽す」,,abhirata:abhirati:ārāma:iṣṭa:kāma:priyatā:ruci,,
,,,④ （衆生を救済しようと）願うこと。「有情に於て哀愍の愛楽を成就す」,,āśaya:rocayatā,,
,,,⑤かわいく好ましいと思うこと。「形色を愛楽す」「種種の荘厳、甚だ愛楽すべし」,,priya,,
,,,⑥愛と楽。いずれも、かわいく好ましく思うこと。,,iṣṭa-kānta,,
,,,⑦父母など恩ある人を供養すること。愛養ともいう。よい果報（福報）をもたらす三種の供養（施与•愛楽・祠祀）の一つ。善悪を否定する邪見者はこの三種の供養を認めない。,愛養,,（出典）如契経説。云何邪見。謂、無施与、無愛楽、無祠祀、乃至広説。（『婆沙』 98、大正27・505a) ：於善悪等、悪見撥無。此見名為邪見業道。如経説。無施与、無愛楽、無祠祀、無妙行、無悪行、無妙悪行業果異熟、無此世間、無彼世間、無母、無父、無化生有情、世間無沙門或婆羅門是阿羅漢。（『倶舎』16、大正 29・88b),
,愛結,ぁいけっ,有情を繋縛して三界において生死流転せしめる五つ、あるいは九つの煩悩（五結・九結）の一つ。貪結ともいう。,結固,tṛṣṇā-saṃyojana,（出典）愛結者、謂、三界貪。愛結所繋故、不厭三界。由不厭故、広行不善不行諸善。由此、能招未来世苦、与苦相応。（『集論』 4、大正 31・676c),
,愛見,ぁいけん,愛と見。貪る愛とまちがった見解。心を汚す二大要因。,,ṭṛṣṇā-dṛṣṭi,（出典）有説。想受能起愛見二種煩悩。受力故起愛。想力故起見。一切煩悩此二為首。（『婆沙』 152、大正 27・775b),
10,愛患,ぁいげん,愛という苦悩・過失。愛を断じるための修行（断愛法）において、二番目に観察すべきありよう。→断愛法「修道位の中、先に愛味を観じ、次に愛患を観じ、後に愛出を観ず」,,,,
,愛語,ぁぃご,人に優しい言葉を語りかけること。人を慰める優しい言葉（慰喩語saṃmodanī-vāc) と、悦ばしめる言葉（慶悦語 ānandanī-vāc) と、利益と安楽とを与える言葉（勝益語 parama-upakāra-vāc) とを語りかけること。このうち慰喩語と慶悦語とは随世儀軌語（世間の慣習に順じる語）、勝益語は順正法教語（正しい教えに順じる語）といわれる。菩薩の四摂事の一つ。,四摂事,priya-vāditā,,（参考） （『喩伽』 43、大正 30・529c～530a)
,愛護,ぁいごま,まもること。「所得の法を愛護す」,,anurakṣyatva,,
,愛膏油,ぁいこうゅ,愛という油。愛を油に喩えていう。この油が尽きたときに無熱の楽を受ける。,,,,（参考） （『婆沙』 150、大正 27・768b)
,愛子,ぁいし,①愛する子。「母子が乖離するが故に母が愛子を失うと名づく」,,putra-abhilāṣin,,
,,,②子を愛すること。「母が子を愛す」,,,,
,愛支,ぁいし,生存のありようを構成する十二種の要素（十二支）の一つ。貪る心。,十二支縁起,,（出典）愛支体、唯煩悩中貪。（『略纂』 4、大正 43・58b),
,愛事,ぁいじ,世の人びとが愛し執着するもの。たとえば子供や財産など。,,,,（参考） （『婆沙』 83、大正 27・429b‑c)
,愛著,ぁいじゃく,愛し執着すること。「外門の境界を愛著す」「利養・恭敬を愛著す」,,anunaya:sneha,,
,愛著処,ぁいじゃくしょ,愛し執着する対象。〈唯識〉は五取蘊・五妙欲・楽受・身見・転識・色身・不相応行などを愛著処とみなす説に反対して、真の意味での愛著処は阿頼耶識であると説く。著処ともいう。,,,,（参考） （『成論』 3、大正 31・15b)
,愛習,ぁいしゅぅ,愛を生じる潜在的力（習気）。仏はこの愛習を断じているから誉れを得ても歓ばない。貪愛習ともいう。,,,,（参考）げ婆沙』 173、大正 27・872c)
,愛重,ぁいじゅぅ,①価値あるもの、たとえば釈尊によって説かれた教え（法）を重んじること。「法を愛重す」「如来の聖教を愛重す」「名言を厭離して義を愛重す」,,gaurava,,
,,,②世俗的な飲食•財産・名誉などを重んじること。「飲食を愛重す」「財食を愛重す」「利養と恭敬とを愛重す」,,,,
,,,③愛敬におなじ。,愛敬,,,
,愛出,ぁいしゅっ,愛から逃れ出ること。愛を断じる修行（断愛法）において最後に観察するありよう。→断愛法「修道位の中、先に愛味を観じ、次に愛患を観じ、後に愛出を観ず」,,,,
,愛潤,ぁいじゅん,水が草木を潤して枯渇せしめないように、愛が心を潤して生死をつづけさせることをいう。むさぽること。「何に縁りてか無漏は異熟を招かざるや。愛澗なきが故なり。貞実の種に水の潤沃なきが如し」「愛は有情を澗して有に住著せしめ、出離すること能わざらしむ」,,,,
,愛所行路,ぁいしょぎょうろ,愛の対象となる領域（境界）。,,,,（参考） （『瑜伽』 86、大正 30・782b)
,愛上静慮者,ぁいじょうじょうりょしゃ,四種の静慮者（愛上静慮者・見上静慮者・慢上静慮者・疑上静慮者）の一人。貪愛の強い静慮者。静慮はすばらしいものであるとその功徳を聞いてその功徳を得ようと静慮に愛着を生じて静慮に入る人。,静慮①,,,（参考） （『瑜伽』 12、大正 30・335b)
,愛諍根,ぁいじょうこん,愛によって引き起こされる争いの根本。四つの身繋（貪欲身繋．瞋恚身繋・戒禁取身繋・此実執身繋）のうちの前の二つをいう。見諍根に対する語。,,,（出典）有四身繋、謂、貪欲身繋．瞋恚身繋．戒禁取身繋・此実執身繋。中略）復次此四身繋、起二諍根、過余煩悩、是故偏立。謂、初二身繋起愛諍根、後二身繋起見諍根。,（『婆沙』 48、大正 27、48c～249a)
,愛身,ぁいしん,①愛しい自己の身。「愛身を宝とし長久ならしめんと欲す」,,,,
10,,,②,六愛身,,,
11,愛尽,ぁいじん,愛が尽きてなくなること。涅槃の一つのありようをいう。『婆沙論』『倶舎論』『瑜伽論』を通して「愛尽離欲（＝離染）寂滅涅槃」（tṛṣṇā-kṣaya-virāga-nirodha-nirvāṇa) という表現が、また『婆沙論』に「愛尽離染寂滅涅槃」「愛尽涅槃」「愛尽離滅涅槃」、「倶舎論」 に「一切愛尽離染滅名為涅槃」、『確伽論』に「愛尽離欲寂滅涅槃」「愛尽寂滅涅槃」「愛尽離欲永滅涅槃」という表現がある。,,tṛṣṇā-kṣaya,,
,愛水,ぁいすい,愛を水に喩えて愛水という。水が樹木を潤して成育させるように、貪愛が心を潤し苦的存在（生・異熟）を生ぜしめるから、貪愛を水に喩えて愛水という。貪愛水ともいう。「愛水が潤し、余の煩悩が覆して異熟を感ず」,,,,（参考） （『婆沙』115、大正 27・598a)
,愛箭,ぁいせん,愛を毒箭（毒矢）に喩えて愛箭という。見箭に対する語。「愛箭が心に入ること、毒箭に中るが如し」,,,（出典）有箭者、謂、二種有箭。一者愛箭、二者見箭。（『婆沙』 33、大正 27・173b),
,愛染,ぁいぜん,①物や人に対する愛着。「諸の欲の中に於て心は愛染を生ず」「貪を懐くが故に諸の愛染多く、身財などに於て深く顧恋を生ず」,,āmiṣa:saṃrakta,,
,,,②男女間の性的愛。「父母和合して倶に愛染を起こす」,,rakta:saṃrakta,,
,愛憎,ぁいぞう,愛と憎。貪愛と憎恚。愛することと憎むこと。「貪と瞋とは倶起することを得ず。愛憎の二境は必ずおなじからざるが故に」「愛とは貪愛を謂い、憎とは憎恚を謂う」,,,,
,愛雑染,ぁいぞうぜん,愛によって汚れていること。三種の雑染（見雑染•愛雑染・尋思雑染）、あるいは五種の雑染（疑雑染•愛雑染・信解雑染・見雑染・増上慢雑染）の一っ。,,,,（参考） （『瑜伽』 56、大正 30・612c):（『瑜伽』87、大正 30・790b～c)
,愛蔵,ぁぃぞぅ,①執着すること。「邪見に執著して深く愛蔵を起こす」「薩迦耶に於て愛蔵して住す」「一切の後有の諸行を愛蔵す」,,,,
,,,②執着して自己、あるいは自己のものと考えること。〈唯識〉は、根源的なそのようなものとして阿頼耶識を説く。,,,（出典）言愛蔵者、摂為己体故。（『瑜伽』 16、大正 30・365b),
,愛触,ぁいそく,貪愛によって触れること。受を生じる十六種の触の一つ。,触,,,
,愛断,ぁいだん,愛を断ずること。断愛ともいう。→断愛「愛断を求めて梵行を修す」,,,,
,愛纏,ぁいてん,愛という纏。纏とは煩悩の異名で、まとわりつくという意味。貪愛・貪欲という煩悩をいう。,,,,（参考） （『婆沙』 141、大正 27・726a)
,愛纏雑染,ぁいてんぞうぜん,愛・貪愛・貪欲の煩悩によって汚れていること。,,,,（参考） （『瑜伽』 88、大正 30・795a b)
,愛念,ぁいねん,生きもの（衆生・有情）を愛し慈しむこと。「諸の衆生を愛念す」,,priyatā:prematā:preman,,
,愛非愛,ぁぃひあい,愛と非愛。事柄の「好ましいありよう」と「好ましくないありよう」。愛不愛ともいう。「業は能く愛非愛の果を分別す」「愛非愛の趣」「愛不愛の趣の中に於て愛不愛の自体を牽引す」,,iṣṭa-aniṣṭa,,
,愛不愛,ぁいふあい,愛非愛とおなじ。,愛非愛,,,
,愛仏貪滅,ぁいぶつとんめっ,仏を愛し滅（涅槃）を貪ること。薩婆多師はこのような貪愛を善法欲として肯定するが、大乗はこのように考えて執着することも一つの貪愛として否定する。,,,（出典）薩婆多師、縁無漏、貪是善法欲。今大乗説、愛仏貪滅、皆染汚収。与見倶生、縁無漏故。（『述記』 6末、大正 43・444a),
,愛分別,ぁいふんべっ,八分別の一つ。,八分別,,,
,愛別離苦,ぁぃべつりく,愛するものと別れる苦しみ。世間的苦の代表。八苦の一つ。親愛別離苦ともいう。→八苦「世間の怨憎会苦と愛別離苦とを厭って出家す」,,priya-vinā-bhāva-duḥkhaḥ,,
,愛変無常,ぁぃへんむじょぅ,愛するものが変化し転変するという無常。,,,,
,愛慕,ぁいぼ,,あいも,,,
,愛品,ぁいほん,煩悩のうちの愛に属する一群。「愛品の煩悩と見品の煩悩」,,,,
,愛味,ぁいみ,①愛という味。愛を断じるための修行（断愛法）において、最初に観察すべきありよう。→断愛法「修道位の中、先に愛味を観じ、次に愛患を観じ、後に愛出を観ず」「諸行の愛味と過患と出離とを観察し了知す」,,,,
,,,②あじ。味覚。風味。「段食の愛味」「境界の愛味」,,āsvāda,,
,,,③愛着する、貪る、執着する、執着して享受すること。貪著とおなじ。「等至・定・三摩鉢底を愛味す」「静慮に愛味を生じて恋著し堅住す」「世間を愛味す」,,āmiṣa:āsvāda,（出典）言愛味者、謂、於是中、遍生貪著。（『瑜伽』 62、大正 30・645c),
12,愛慕,ぁいも,愛し慕うこと。憧れること。願望すること。「出離を愛慕す」「仏妙智を愛慕す」,,autsukya:spṛhā,,
,愛門転,ぁいもんてん,愛を原因として生じること。見を原因として生じること（見門転）に対する語。,,,（出典）愛縁取、亦有二種。一見門転、二愛門転。（『婆沙』23、大正 27・119b）,
,愛養,ぁぃょぅ,父母など恩ある人を供養すること。よい果報（福報）をもたらす三種の供養（施与•愛養・祠祀）の一つ。三福田（悲田・恩田・敬田）のなかの恩田にあたる。すべてを否定する空見論者はこの三つを否定する。『婆沙論』『倶舎論』では愛楽と訳す。,愛楽⑦,iṣṭa,（出典）空見論者、謂、如有一、若沙門、若婆羅門、起如是見、立如是論。無有施与、無有愛養、無有祠祀、広説乃至、世間無有真阿羅漢。（『瑜伽』 7、大正 30・311a)：施与・愛養・祠祀者、如次、悲田・恩田・敬田三種差別。或初汎行慧、次現前敬恩田、後不現前敬恩田差別。（『略纂』 3、大正 43・42b),（参考） （『婆沙』98、大正 27・505a以下）
,愛欲,ぁいよく,①愛し欲すること。むさぼること。苦を生じる煩悩。「三界所有の愛欲を棄つ」,,,,
,,,② （さとりたいと）切望すること。「菩提を敬重し愛欲す」,,,,
,愛力,ぁいりき,①母胎に入る動因としての愛の力。,,,（出典）愛能潤識、生後有芽。謂、由愛力得入母胎、滋潤精血、令住胎蔵。（『婆沙』 78、大正 27・403b),
,,,②苦や他の煩悩を生じる力としての愛の力。,,tṛṣṇā-vaśa,（出典）由愛力、取蘊生。（『成論』 6、大正31・31b),
,愛恋,ぁいれん,恋い焦がれること。「妻子を愛恋す」,,,,
,藹羅筏底,ぁいらばてぃ,贍部洲にある四大河の一つである信度河の支流の一つ。,四大河,airāvatī,,
,藹羅伐拏龍王,ぁいらばぬりゅうおう,,哀羅筏拏龍王,,,
,悪,ぁく,①悪いこと。善くないこと。三種の価値判断（善・悪・無記）のなかの一つ。「業に善と悪と無記との三種あり」「悪不善の法」,,akuśala:pāpa:pāpaka,（出典）悪者、謂、不善業。不善者、謂、一切煩悩。障善法故、説為不善。是違善義。（『婆沙』 94、大正 27・487c)：所言悪者、謂、諸悪行。（『確伽』 17、大正 30・370a),（参考） （『婆沙』 112、大正 27・579b）
,,,②意に適わない人。不快な人。「悪と親」,,apriya,,
,,,③暴れること。残虐なこと。「悪牛」,,caṇḍa,,
,,,④病気にかかっていること。「悪皮」,,doṣa,,
,,,⑤まちがっていること。「悪因」「悪行」,,viṣama,,
,,,⑥罪。過失。,,avadya,,
,悪阿世耶,ぁくあせゃ,阿世耶は āśayaの音写。悪をなそうとする意志。→阿世耶「諸の見行者は悪阿世耶が極めて堅深なり」,,pāpa-āśaya,,
,悪威儀,ぁくいぎ,悪いふるまい・行為。「汝、応に諸の悪威儀を離れ、善く己身を護るべし」,,pāpika-caryā,,
,悪意,ぁくぃ,邪悪な意志。「悪意の分別とは、他の有情の所に於て嗔恚の増上力に由って損害を為さんと欲するを謂う」,,praduṣṭa-manas,,
,悪意楽,ぁくいぎょぅ,悪をなそうとする意志。「他の有情に於て損悩の心、怨嫌の心、悪意楽の心ありて、彼の命を断ず」,,pāpa-āśaya,,
,悪因,ぁくいん,①まちがった不適切な原因。自在天、あるいは自性・士夫などから一切の存在が生じると外道が考える原因をいう。不平等因ともいう。そのような見解を悪因見・悪因論・悪因諍論といい、そのような見解を持つ者を悪因論者という。,,viṣama-hetu,,
,,,②悪をもたらす原因。悪い原因。「善果は善因より生じ、悪果は悪因より生ず」,,akuśala-hetu,,
13,悪因見,ぁくいんけん,,悪因,,,
,悪因諍論,ぁくいんじょうろん,,悪因,,,
,悪因論,ぁくいんろん,,悪因,,,
,悪因論者,ぁくいんろんしゃ,,悪因,,,
,悪慧,ぁくぇ,悪い智慧。汚れた智慧。乱れた心から生じる。,,kutsitā prajñā:kuprajñā:duṣprajñā:dauṣprajñā,（出典）諸染汚慧、名為悪慧。（『倶舎』 10、大正 29・51c) ：散乱者発悪慧故。（『成論』6、大正 31・34c),
,悪果,ぁくか,悪い結果。悪い原因（悪因）よりもたらされたもの。「善果は善因より生じ、悪果は悪因より生ず」,,akuśala-phala,,
,悪果報,ぁくかほぅ,悪い報い、結果。「是の人、先に種種の悪不善業を作し、今、是の如き苦なる悪果報を受く」,,pāpa-vipāka,,
,悪戒,ぁくかぃ,悪尸羅ともいう。悪い戒め。善戒 (sila) の対。→戒 → 尸羅 「 帝 王と為って法を以って世を治め、大衆を御し、勧めて悪戒を捨てて善戒を修せしむ」,,asaṃvara:dauḥśīlya,,
,悪逆,ぁくぎゃく,きらうこと。嫌悪すること。「諸法の中に無我の相を取り、飲食の中に於て悪逆の相を取る」,,,,
,悪行,ぁくぎょぅ,悪い行為。あやまった行為。身体的・言語的・精神的な三種（身・語・意）の悪い行為。悪業におなじ。顕著な悪行として十不善業があげられる。不平等行・非法行ともいう。→十不善業「身・語・意の種種の悪行を行ず」,,duścarita:vipratipatti:viṣama-caryā,（出典）三悪行者、謂、身悪行・語悪行・意悪行。（『婆沙』 112、大正 27・578a) ：一切不善身語意業、如次、名身語意悪行。（『倶舎』16、大正 29・84b) ：悪行有三。謂、貪悪行・瞋悪行・癡悪行。由依止貪瞋癡故、恒行身語意悪行、故名悪行。（『雑集論』 7、大正31・725a‑b),（参考） （『婆沙』 112、大正 27・579b)
,悪行根,ぁくぎょうこん,四念住から生じる善なるものの障害となる三つのカ・働き（根）の一つ。身体的・言語的・精神的な三種（身・語・意）の悪い行為。それによって来世において悪趣の苦に住することになる。,,,（出典）有三種根。於諸念住一切善聚為障礙故、当知、説名不善法聚。何等為三。一悪行根、能令当来住悪趣苦。（『瑜伽』 97、大正30・860a),
,悪形色,ぁくぎょうしき,悪い容姿、顔色。好形色の対。「諸の有情は、或いは好形色、或いは悪形色、或いは上族姓、或いは下族姓など、現に種種の差別を得べきことあり」,,durvarṇa,,
,悪禽獣,ぁくきんじゅぅ,害をなす猛獣。遭遇すると恐怖を抱く対象の一つ。雑悪禽獣ともいう。「師子・虎狼・雑悪禽獣に遭って驚怖す」,,kṣudra-mṛga,,
,悪狗,ぁくく,凶暴な犬。「彼の村邑・聚落に入って乞食する時は、応に悪象・悪馬・悪牛・悪狗・悪蛇・悪獣を避けるべし」,,caṇḍa-kukkura,,
,悪解脱,ぁくげだっ,悪から解脱すること。「一あるが如く、自から身を苦しめるが故に自から悪解脱すと計す」,,pāpa-vimokṣa,,
,悪見,ぁくけん,悪い見解。真理をまちがってとらえる見方。六つの根本煩悩の一つ。これに薩迦耶見・辺執見・邪見・見取・戒禁取の五つがある（→各項目を参照）。,,asaddṛṣṭi:kudṛṣṭi,,（参考） （『成論』 6、大正 31・3lc‑32a)
,悪見趣,ぁくけんしゅ,あやまった見解に陥っていること。『梵網経』に六十二種の悪見趣が説かれている。見趣ともいう。悪見処とおなじ。→六十二諸悪見趣「我見及び有情見を起こして悪見趣に堕つ」,,dṛṣṭi-gata,（出典）言見趣者、趣、謂、意趣、或是所趣、或謂趣況。（『述記』 6末、大正 43・446b),
,悪見処,ぁくけんしょ,あやまった見解に住していること。悪見趣とおなじ。「我ありと執する者は悪見処に堕つ」,,dṛṣṭi-sthāna,,
,悪顕色,ぁくけんじき,明瞭に顕現している色彩のうち、好ましくないもの。三種の顕色（好顕色・悪顕色・倶異顕色）の一つ。,顕色,,,
,悪牛,ぁくご,凶暴な牛。「彼の村邑・聚落に入って乞食する時は、応に悪象・悪馬・悪牛・悪狗・悪蛇・悪獣を避けるべし」,,caṇḍa-go,,
,悪語,ぁくご,,悪言,,,
,悪香,ぁくこう,においの悪い香り。,,durgandha,,
14,悪業,ぁくごう,①悪い行為。たとえば、刀・杖・手・石などで生きものを害すること。動物を殺すこと。人びとと争い戦うこと。悪趣（地獄・餓鬼・畜生という三つの悪い生存形態）に生まれる原因となる。,,pāpa-karman,（出典）作悪業者、堕三悪趣。（『婆沙』 21、大正 27・106c),
,,,②善でない行為。不善の業。十種ある。,十不善業道,akuśala-karman,,
,悪言,ぁくごん,粗暴な言葉。わるくち。悪語・悪説とおなじ。「当に口を護って悪言を出すことなかれ」,,durvacas,,
,悪言説,ぁくごんぜつ,粗暴な言葉。あやまって語られた説。「外道の造るところの因論は是れ悪言説なり」,,durbhāṣita,,
,悪作,ぁくさ,①→悪作（おさ）,,,,
,,,②悪くなされたこと。悪い行為。善作の対。「尸羅に由って、数数、悪作を観察して作さず、数数、善作を観察して作す」,,kukṛta:duṣkṛta:duṣkṛtya,,
,,,③悪くなすこと。「諸の愚夫は所思を悪思し、所説を悪説し、所作を悪作す」,,duṣkarma-kārin,,
,,,④財産を悪く分与すること。「悪作に由って財宝を喪失す」,,kuvihita,,
,,,⑤戒を犯した罪の一つ。原語 duṣkṛtaを突吉羅と音写。,突吉羅,duṣkṛta,,
,悪察那,ぁくさな,akṣaṇa の音写か。『述記』に名・句・文を解釈するなかで「悪察那是字、無改転義」と述べられ（『述記』 2末、大正 43・289a)、「悪察那」という語が出てくるが、文 (vyañjana) は字 (akṣara) のことであるから、『述記』では akṣaraをakṣaṇaと錯誤したのであろうか。 akṣaraは悪刹羅と音写される。,悪刹羅,,,
,悪刹羅,ぁくさら,akṣara の音写。文章を構成する文字のこと。 akṣaraを「変化する」という意味の kṣaraに否定の a-をつけたものと解釈し、文章を構成する文字は変化しないもの（無改転・不流転）ととらえる。名・句・文のうちの文の言い換え。,字、文②,akṣara,（出典）梵云悪刹羅、唐言字、是不流転義。（『倶舎論記』 5、大正 41・108c),
,悪思,ぁくし,悪く思考すること。「略して悪思の思議と善思の思議との二種の思議あり」「諸の愚夫は所思を悪思し、所説を悪説し、所作を悪作す」,,duścintin,,
,悪師子,ぁくしし,凶暴なライオン。「若し処所に悪師子・虎豹などの諸の恐怖の事がなければ、是の処所においては身意は泰然たり」,,caṇḍa-siṃha,,
,悪事,ぁくじ,悪い事。悪い行為。悪業。たとえば他人の命を害すること、動物を殺すこと、ものを盗むこと、よこしまなセックスをすること、嘘をいうこと、飲酒することなど。「悪事を作し已って心に追悔を生ず」,,,,
,悪尸羅,ぁくしいら,,悪戒、尸羅,,,
,悪色,ぁくじき,①きたない色（いろ。顕色）。好色の対。,好色,durvarṇa,（出典）言好色者、謂、美妙顕色。一向浄妙故。与此相違、名為悪色。（『瑜伽』 12、大正30・336c‑337a)：好色悪色者、浄不浄顕色所摂。（『雑集論』 13、大正 31・759a),
